# Water Utilities Financial Analysis Platform
# Zero-cost requirements (all free and open-source)

# ============================================================================
# CORE DEPENDENCIES
# ============================================================================

# Web scraping and HTTP requests
requests>=2.31.0
beautifulsoup4>=4.12.0
lxml>=5.1.0

# Database
psycopg2-binary>=2.9.9  # PostgreSQL adapter

# PDF Processing
pdfplumber>=0.10.0  # PDF table extraction (FREE - best for our use case)
PyPDF2>=3.0.0  # PDF manipulation

# Data Processing
pandas>=2.1.0  # Data analysis
numpy>=1.24.0  # Numerical computing

# Excel Export
openpyxl>=3.1.2  # Excel file handling

# Environment Variables
python-dotenv>=1.0.0  # .env file support

# ============================================================================
# OPTIONAL DEPENDENCIES (Commented out - uncomment as needed)
# ============================================================================

# Advanced PDF Processing (if needed for scanned documents)
# pytesseract>=0.3.10  # OCR for scanned PDFs (requires Tesseract binary)
# pdf2image>=1.16.3  # Convert PDF to images for OCR
# Pillow>=10.0.0  # Image processing

# Alternative PDF parsers
# tabula-py>=2.8.0  # Alternative table extraction
# camelot-py>=0.11.0  # Another table extraction option
# pdfminer.six>=20221105  # Low-level PDF parsing

# Web Automation (if EMMA requires JavaScript rendering)
# playwright>=1.40.0  # Browser automation
# selenium>=4.15.0  # Alternative browser automation

# Data Visualization
# matplotlib>=3.8.0  # Plotting
# seaborn>=0.13.0  # Statistical visualization

# API Framework (for building REST API later)
# fastapi>=0.104.0  # Modern API framework
# uvicorn>=0.24.0  # ASGI server
# pydantic>=2.5.0  # Data validation

# Task Queue (for background processing later)
# celery>=5.3.0  # Distributed task queue
# redis>=5.0.0  # Message broker for Celery

# Workflow Orchestration (for production pipeline later)
# apache-airflow>=2.7.0  # Workflow management (heavy dependency)

# LLM Integration (ONLY if you want to use AI extraction - costs money!)
# anthropic>=0.7.0  # Claude API
# openai>=1.3.0  # OpenAI API

# ============================================================================
# DEVELOPMENT DEPENDENCIES
# ============================================================================

# Testing
pytest>=7.4.0  # Testing framework
pytest-cov>=4.1.0  # Coverage reporting

# Code Quality
# black>=23.11.0  # Code formatter
# flake8>=6.1.0  # Linting
# mypy>=1.7.0  # Type checking

# ============================================================================
# INSTALLATION INSTRUCTIONS
# ============================================================================
#
# Basic installation (minimum requirements):
#   pip install -r requirements.txt
#
# For development:
#   pip install -r requirements.txt pytest pytest-cov
#
# For OCR support (requires Tesseract installed on system):
#   pip install pytesseract pdf2image Pillow
#   # Also install Tesseract:
#   # Ubuntu/Debian: sudo apt-get install tesseract-ocr
#   # Mac: brew install tesseract
#   # Windows: Download from https://github.com/UB-Mannheim/tesseract/wiki
#
# For web automation (if EMMA needs JavaScript):
#   pip install playwright
#   playwright install  # Downloads browser binaries
#
# For API development:
#   pip install fastapi uvicorn pydantic
#
# ============================================================================
# SYSTEM REQUIREMENTS
# ============================================================================
#
# Python: 3.9+
# PostgreSQL: 12+
# Disk Space: 100+ GB for PDF storage
# RAM: 4+ GB recommended
# OS: Linux, macOS, or Windows
#
# ============================================================================
# ESTIMATED COSTS
# ============================================================================
#
# All packages listed above: $0 (free and open-source)
# PostgreSQL: $0 (open-source)
# Storage: $0 (local disk)
# EMMA Data: $0 (public database)
#
# Optional cloud hosting: $50-500/month (NOT required for MVP)
# Optional LLM API: ~$450 one-time for 1,000 utilities (NOT required for MVP)
#
# TOTAL FOR FULL MVP: $0
# ============================================================================
